a	a	a	a	a_a	A	A	a_a	a	a	a	AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0?	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0?	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	-0A>A		-0	A	A	a	0	0	-	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0*	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	-0A>A		-0	A	A	a	0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0N
A	aA	-0A>A		-0	A	A	a	0	0	+	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	-0A>A		-0	A	A	a	0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0?	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0*	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	aA0	-0A>A		-0	A	A	a	0	0	-	0N
A	aA0	-0A>A		-0	A	A	a	0	0	-	0N
A	aA0	-0A>A		-0	A	A	a	0	0	-	0N
A	aA0	-0A>A		-0	A	A	a	0	0	-	0N
A	aA0	-0A>A		-0	A	A	a	0	0	-	0N
A	a	0A>A	Aa0*	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0*	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	-0A>A		-0	A	A	a	0	0	-	0N
A	a	-0A>A		-0	A	A	a	0	0	-	0N
A	a	-0A>A		-0	A	A	a	0	0	-	0N
A	a	-0A>A		-0	A	A	a	0	0	-	0N
A	a	0A>A	Aa0*	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0*	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0*	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0*	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0N
