a	a	a_a_a	a_a_a	a_a_a	a_a	a_aN
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0A	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0	A0	A0	A0	A0N
Aa_a_a0a	0	Aa0a	A0	A0	A0	A0N
