a A,a a a,a a/a,0_0 Aa a,0_0 Aa a,0_0 Aa aN
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
0,'0.0','0.0','0.0','0.0','0.0'N
